 Sūrya's Description Report

 Files Description Table


|  File Name  |  SHA-1 Hash  |
|-------------|--------------|
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/contracts/Chainwhiz_Poster_NFT.sol | 39ee424a2186ace99189eeae840ea813652f0054 |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/token/ERC721/ERC721.sol | 3b4b8f6c3a84a90465b6b651a1adcee6c17a4e75 |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/token/ERC721/IERC721.sol | 08912ceed1e8064362590cfb80164ca6d256f936 |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol | d9d927f913d1d062ea9931d132a2f49f5e0cc423 |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/token/ERC721/IERC721Receiver.sol | 226b298830bad2eb42a66946efa5447c7b8cbb3f |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/token/ERC721/extensions/IERC721Metadata.sol | f2961c701500b017eb65f22ae6a5bc46486b959a |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/utils/Address.sol | 04111ab098c4a26d23676fe0bc5b13eeb840965a |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/utils/Context.sol | 719844505df30bda93516e78eab1ced3bfe9ff4a |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/utils/Strings.sol | 8da07805a3ba0f671b12c496f43ae8c2684df165 |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/utils/introspection/ERC165.sol | b3cc6713a4ecd5a40a432dd8a7382c609564ee1a |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/utils/Counters.sol | 43c5e6b815dec3714603a1a1fc48cf9decf5721c |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/node_modules/@openzeppelin/contracts/access/Ownable.sol | d756b3242c79ebd83bcf5905ef187773b0675c8b |
| /Users/pranshurastogi/Documents/Ethereum/chainwiz_nft_contract/Chainwhiz-NFT/contracts/lib/Base64.sol | 7ae8e11c9255854b80462aa3f88962baba6c7ef1 |


 Contracts Description Table


|  Contract  |         Type        |       Bases      |                  |                 |
|:----------:|:-------------------:|:----------------:|:----------------:|:---------------:|
|     └      |  **Function Name**  |  **Visibility**  |  **Mutability**  |  **Modifiers**  |
||||||
| **Chainwhiz_Poster_NFT** | Implementation | ERC721, Ownable |||
| └ | <Constructor> | Public ❗️ | 🛑  | ERC721 |
| └ | mintCharacterNFT | External ❗️ | 🛑  | onlyOwner |
| └ | tokenURI | Public ❗️ |   |NO❗️ |
||||||
| **ERC721** | Implementation | Context, ERC165, IERC721, IERC721Metadata |||
| └ | <Constructor> | Public ❗️ | 🛑  |NO❗️ |
| └ | supportsInterface | Public ❗️ |   |NO❗️ |
| └ | balanceOf | Public ❗️ |   |NO❗️ |
| └ | ownerOf | Public ❗️ |   |NO❗️ |
| └ | name | Public ❗️ |   |NO❗️ |
| └ | symbol | Public ❗️ |   |NO❗️ |
| └ | tokenURI | Public ❗️ |   |NO❗️ |
| └ | _baseURI | Internal 🔒 |   | |
| └ | approve | Public ❗️ | 🛑  |NO❗️ |
| └ | getApproved | Public ❗️ |   |NO❗️ |
| └ | setApprovalForAll | Public ❗️ | 🛑  |NO❗️ |
| └ | isApprovedForAll | Public ❗️ |   |NO❗️ |
| └ | transferFrom | Public ❗️ | 🛑  |NO❗️ |
| └ | safeTransferFrom | Public ❗️ | 🛑  |NO❗️ |
| └ | safeTransferFrom | Public ❗️ | 🛑  |NO❗️ |
| └ | _safeTransfer | Internal 🔒 | 🛑  | |
| └ | _exists | Internal 🔒 |   | |
| └ | _isApprovedOrOwner | Internal 🔒 |   | |
| └ | _safeMint | Internal 🔒 | 🛑  | |
| └ | _safeMint | Internal 🔒 | 🛑  | |
| └ | _mint | Internal 🔒 | 🛑  | |
| └ | _burn | Internal 🔒 | 🛑  | |
| └ | _transfer | Internal 🔒 | 🛑  | |
| └ | _approve | Internal 🔒 | 🛑  | |
| └ | _setApprovalForAll | Internal 🔒 | 🛑  | |
| └ | _checkOnERC721Received | Private 🔐 | 🛑  | |
| └ | _beforeTokenTransfer | Internal 🔒 | 🛑  | |
| └ | _afterTokenTransfer | Internal 🔒 | 🛑  | |
||||||
| **IERC721** | Interface | IERC165 |||
| └ | balanceOf | External ❗️ |   |NO❗️ |
| └ | ownerOf | External ❗️ |   |NO❗️ |
| └ | safeTransferFrom | External ❗️ | 🛑  |NO❗️ |
| └ | transferFrom | External ❗️ | 🛑  |NO❗️ |
| └ | approve | External ❗️ | 🛑  |NO❗️ |
| └ | getApproved | External ❗️ |   |NO❗️ |
| └ | setApprovalForAll | External ❗️ | 🛑  |NO❗️ |
| └ | isApprovedForAll | External ❗️ |   |NO❗️ |
| └ | safeTransferFrom | External ❗️ | 🛑  |NO❗️ |
||||||
| **IERC165** | Interface |  |||
| └ | supportsInterface | External ❗️ |   |NO❗️ |
||||||
| **IERC721Receiver** | Interface |  |||
